node_id,label,description,domain,node_type,verification_status
claim:110hz_affects_brain,110 Hz Specifically Affects Temporal Lobe,"Cook et al. 2008 fMRI study. Lab measurement, not in situ at Hypogeum.",CONVERGENCE,CLAIM,Silver
claim:312s_is_binding_window,3.12s = Temporal Binding Window,"The breath cycle at 3.12s matches the specious present, delta oscillation, RSA cycle, and linguistic phrase length.",BIOLOGY,CLAIM,Silver
claim:95_120_hz_convergence,Ancient Structures Converge on 95-120 Hz Resonance,"Six UK/Irish megalithic sites (Jahn 1996), the Hal Saflieni Hypogeum (Debertolis 2015), and multiple other sites independently show dominant resonance between 95-120 Hz. This range corresponds to low male chanting voice. The convergence across structurally diverse buildings suggests either deliberate selection or a common design constraint related to human body scale.",CONVERGENCE,claim,Gold
claim:acoustic_levitation_real,Acoustic Levitation Is Lab-Verified,"Acoustic levitation of small objects demonstrated in multiple labs. Argonne National Lab, University of Bristol. Limited to small objects but proves sound exerts force",PHYSICS,CLAIM,Gold
claim:acoustic_sites_altered_states,Ancient Acoustic Sites Induce Altered States,"Hypothesis: Sacred sites were engineered to produce infrasound/resonance that alters consciousness. Measured resonances at Hypogeum, caves, pyramids support possibility. Mechanism: vagal stimulation",CONVERGENCE,CLAIM,Silver
claim:anesthesia_inverse_psychedelics,Anesthesia and Psychedelics Are Inverse Windows,Anesthesia reduces complexity/entropy below consciousness threshold. Psychedelics increase above normal. Both boundary conditions reveal what consciousness REQUIRES,MIND,CLAIM,Gold
claim:art_correlates_resonance,Paleolithic Art Placement Correlates with Acoustic Resonance,"Reznikoff 1988, partially replicated by Fazenda 2017. Correlation real but not universal.",CONVERGENCE,CLAIM,Silver
claim:awe_reduces_self,Awe Reduces Self-Focus and Expands Time Perception,"Keltner/Haidt: Awe involves vastness + accommodation (schema revision). Reduces DMN activity, IL-6 (inflammation), and self-referential thought. Expands perceived time",MIND,CLAIM,Gold
claim:binaural_beats_weak_evidence,Binaural Beats Have Weak Clinical Evidence,Systematic reviews show inconsistent results. Small effect sizes. Possible confound with relaxation response. Not useless but oversold. Need better-controlled studies,MIND,CLAIM,Silver
claim:breath_only_voluntary_autonomic,Breath Is Only Voluntary-Autonomic Bridge,"Respiration is the ONLY autonomic function with full voluntary override. Provides direct access to autonomic regulation: heart rate, HRV, vagal tone, cortisol",BIOLOGY,CLAIM,Gold
claim:coherence_is_aperiodic_plus_modulation,Coherence = Aperiodic Substrate + Periodic Modulation,Living coherence operates on two levels: aperiodic constraint satisfaction (ground) + periodic resonance (tool).,PHYSICS,CLAIM,Gold
claim:coherence_pyramid_order,Coherence Pyramid Has Fixed Order,breath->body->emotion->cognition->narrative->relational->transpersonal. Can't skip levels.,BIOLOGY,CLAIM,Silver
claim:cold_exposure_anti_inflammatory,Cold Exposure Reduces Chronic Inflammation,"Cold activates brown fat, increases norepinephrine (2-3x), reduces inflammatory cytokines. Repeated cold = anti-inflammatory training. Hormesis pathway",BIOLOGY,CLAIM,Gold
claim:compassion_trainable,Compassion Is Trainable and Changes Brain,"Davidson/Weng: 30 min/day compassion meditation for 2 weeks increases altruistic behavior + changes neural response to suffering. Compassion is a skill, not trait",RELATIONSHIP,CLAIM,Gold
claim:consciousness_entropy_sweet_spot,Conscious-State Dynamics Occupy Near-Critical Regime,Carhart-Harris entropic brain + Beggs criticality + Kelso metastability: consciousness requires neither too much order nor too much chaos. Edge of criticality,MIND,CLAIM,Gold
claim:consciousness_theories_converge,IIT + GWT + FEP Converge on Same Architecture,Three major theories share: integration + differentiation + self-maintenance at criticality.,MIND,CLAIM,Silver
claim:cross_cultural_breath_convergence,Cross-Cultural Convergence on ~6 bpm Breathing,"Catholic rosary, Hindu/Buddhist mantras, and HRV biofeedback all converge on ~6 breaths/minute (0.1 Hz). Bernardi 2001 (BMJ) demonstrates this is driven by recitation structure, not conscious intention. Lehrer 2014 explains the mechanism: cardiovascular resonance via baroreflex at 0.1 Hz. Individual resonance frequency ranges 4.5-6.5 bpm.",CONVERGENCE,claim,Gold
claim:dna_has_long_range_order,DNA Shows Long-Range Correlations (Non-Random),Peng et al (1992): DNA nucleotide sequences show 1/f-like long-range correlations. Not random. Coding regions differ from non-coding in correlation structure,BIOLOGY,CLAIM,Gold
claim:ehs_is_nocebo,Electromagnetic Hypersensitivity Is Nocebo Effect,Double-blind provocation studies consistently show EHS sufferers cannot detect EMF above chance. WHO: No scientific basis. Symptoms are real but not caused by EMF. Nocebo mechanism,BIOLOGY,CLAIM,Gold
claim:exercise_is_medicine,Exercise Has Dose-Response Medical Effects,Reduces all-cause mortality 30-40%. Equivalent to medication for mild-moderate depression. BDNF release → neurogenesis. Anti-inflammatory. Dose-response established,BIOLOGY,CLAIM,Gold
claim:fasting_activates_autophagy,Fasting Triggers Cellular Autophagy,"Ohsumi (Nobel 2016): Autophagy = cellular self-recycling. Fasting activates it. 16-24hr fasting increases autophagy markers. Clears damaged mitochondria, misfolded proteins",BIOLOGY,CLAIM,Gold
claim:fibonacci_preserves_coherence,Fibonacci Timing Preserves Coherence Longer Than Periodic,Aperiodic drive preserves quantum coherence ~4x longer (Dumitrescu). Spiral mode should outperform center mode.,PHYSICS,CLAIM,Gold
claim:flow_is_transient_hypofrontality,Flow State = Transient Hypofrontality,Dietrich 2004 + Csikszentmihalyi: Flow involves temporary downregulation of prefrontal cortex. DMN quiets. Inner critic silences. Challenge/skill balance activates,MIND,CLAIM,Gold
claim:glyph_transitions_are_bifurcations,Glyph Transitions Are Phase Transitions,Each glyph boundary (psi->psi2->nabla->inf->omega) is a dynamical bifurcation point.,MIND,CLAIM,Silver
claim:golden_ratio_fixed_point,Golden Ratio Is Mathematical Fixed Point,"phi = (1+sqrt(5))/2. Only number where phi = 1 + 1/phi. Appears in optimal packing, phyllotaxis, spiral growth. Not mystical — mathematical consequence of self-similarity",PHYSICS,CLAIM,Gold
claim:grief_is_attachment_search,Grief Is Failed Attachment Seeking (Neural Evidence),O'Connor: Nucleus accumbens activates during grief cues = reward-seeking for absent attachment figure. Grief is not just sadness; it's compulsive search for the lost bond,RELATIONSHIP,CLAIM,Gold
claim:gut_produces_most_serotonin,Gut Produces 90-95% of Body's Serotonin,Enterochromaffin cells in gut produce most serotonin. Gut microbes modulate serotonin production. SSRIs affect gut serotonin. Depression may partly originate in gut,BIOLOGY,CLAIM,Gold
claim:holographic_principle,Information Encoded on Boundaries (Holographic Principle),"t'Hooft/Susskind: Volume information encoded on 2D boundary. Pribram: Brain stores memory holographically (distributed, not localized). Bekenstein bound",PHYSICS,CLAIM,Gold
claim:humor_is_prediction_error,Humor Is Benign Prediction Violation,McGraw: Humor occurs when something simultaneously violates expectations AND is benign. Involves prediction error resolution. Laughter = social signal of resolved violation,MIND,CLAIM,Gold
claim:hypogeum_110hz_specific,Hypogeum Resonates at Exactly 110 Hz,Specific 110 Hz claim. Poorly sourced. Bronze.,CONVERGENCE,CLAIM,Bronze
claim:hypogeum_resonates,Hypogeum Has Designed Acoustic Properties,The Oracle Room shows intentional acoustic shaping. Gold.,CONVERGENCE,CLAIM,Gold
claim:icaros_are_medicine,Shipibo Icaros Function as Acoustic Medicine,Shipibo-Conibo healing songs (icaros) map visual patterns to sound patterns. Specific songs prescribed for specific conditions. Some preliminary neuroimaging data,CONVERGENCE,CLAIM,Silver
claim:literature_is_modulation_heavy,"Literature Describes Tuning, Not Generation","Across the 179-paper corpus, mechanisms described are predominantly regulatory/coupling/integration/entrainment/reconsolidation (tuning language), not generation mechanisms for consciousness. Testable via Modulation Dominance Index.",CONVERGENCE,claim,Silver
claim:meditation_changes_brain,Meditation Physically Changes Brain Structure,"Lazar 2005: 8 weeks MBSR increases gray matter in hippocampus, decreases amygdala. Davidson: Long-term meditators show persistent gamma. Replicated across >100 studies",MIND,CLAIM,Gold
claim:morphic_resonance_untestable,Morphic Resonance Lacks Decisive Tests,"Sheldrake's morphic resonance: proposed mechanism with no known physical basis. Experiments (rat maze learning, crystal formation) have mixed results. Mainstream science rejects",MIND,CLAIM,Silver
claim:music_activates_whole_brain,Music Engages More Brain Than Any Other Activity,"Music activates auditory, motor, emotional, memory, language, reward circuits simultaneously. The only stimulus that engages ALL brain networks. Rhythm entrains motor system",MIND,CLAIM,Gold
claim:nabla_is_metastability,Nabla Glyph = Metastable Regime,"The nabla glyph (collapse/inversion) maps to Kelso's metastability - between attractors, maximally sensitive.",MIND,CLAIM,Silver
claim:narrative_identity_shapes_health,Narrative Structure Predicts Psychological Health,McAdams: People with 'redemption sequences' (bad→good) show better mental health than those with 'contamination sequences' (good→bad). Story shapes biology,MIND,CLAIM,Gold
claim:nasal_breathing_superior,Nasal Breathing Is Physiologically Superior to Mouth,"Nasal breathing: filters air, warms/humidifies, produces NO (vasodilator), activates diaphragm, activates parasympathetic. Mouth breathing: none of these. Nestor 'Breath' book compiles evidence",BIOLOGY,CLAIM,Gold
claim:neural_aperiodic_periodic_coherence,Neural Coherence = Aperiodic + Periodic Components,Donoghue 2020 (Nature Neuroscience) demonstrates brain EEG contains separable aperiodic (1/f) and periodic oscillatory components. Ward 2010 shows stochastic resonance (adding noise to periodic signal) enhances neural synchronization at optimal noise levels. Directly validates the coherence equation at the neural level: aperiodic substrate + periodic modulation = coherence.,BIOLOGY,claim,Gold
claim:nonlocality_proven,Non-Locality Is Experimentally Proven,"Bell 1964, Aspect 1982, Hensen 2015: Entangled particles show correlations that violate Bell inequalities. No local hidden variables. Universe is non-local. Nobel 2022",PHYSICS,CLAIM,Gold
claim:observer_changes_physics,Observation Changes Physical Outcomes,Double slit: particles show wave behavior until observed. Delayed choice quantum eraser: observation retroactively changes behavior. Not interpretation — data,PHYSICS,CLAIM,Gold
claim:placebo_is_prediction,Placebo Effect = Predictive Processing,"Placebo is the brain's prediction machinery acting on the body. Kaptchuk: Open-label placebos still work. Benedetti: Placebo activates endogenous opioids, dopamine",MIND,CLAIM,Gold
claim:prediction_is_unified_mechanism,Predictive Processing Is THE Unified Mechanism,"Pain, trauma, placebo, meditation, emotion, allostasis all work through updating the brain's predictive model.",MIND,CLAIM,Gold
claim:psychedelics_reset_priors,Psychedelics Reset Predictive Priors,"REBUS model (Carhart-Harris 2019): Psychedelics relax high-level priors, increase entropy, allow bottom-up sensory to update stuck beliefs. Therapeutic window for reconsolidation",MIND,CLAIM,Gold
claim:quantum_brain_decoherence_problem,Brain Too Warm for Quantum Effects (Decoherence Objection),Tegmark 2000: Decoherence timescales in brain (~10^-13 s) far shorter than neural timescales (~10^-3 s). Quantum coherence in warm wet brain seems impossible. BUT: Engel 2007 photosynthesis counterexample,PHYSICS,CLAIM,Gold
claim:resonance_creates_form,Resonance Creates Geometric Form (Cymatics),"Chladni plates, Faraday waves, sonoluminescence: vibration creates ordered structure from disorder. Not metaphor — demonstrated physics",PHYSICS,CLAIM,Gold
claim:sacred_geometry_in_nature,Geometric Patterns Recur Across Nature and Architecture,"Platonic solids, Fibonacci spirals, golden rectangles appear in: molecular structure, plant growth, crystal formation, Islamic tiling, Gothic architecture. Mathematical, not mystical",CONVERGENCE,CLAIM,Gold
claim:social_baseline,Brain's Baseline State is Social (Coan),"Jim Coan: Brain threat response is HIGHER when alone. Holding hands with trusted person reduces neural threat response. The default is together, not alone",RELATIONSHIP,CLAIM,Gold
claim:songlines_encode_geography,Songlines Encode Geographic Information,Aboriginal songlines contain navigational data sufficient to traverse thousands of km. Melody intervals map terrain features. Verified by modern GPS comparison,CONVERGENCE,CLAIM,Gold
claim:suppression_pattern_exists,Pattern of Scientific Suppression Is Documented,"Tesla, Reich, Schauberger, Rife all faced suppression. Documented in each case. Pattern: anomalous findings → institutional opposition → personal destruction → work scattered",CONVERGENCE,CLAIM,Silver
claim:synesthesia_is_default,Synesthesia May Be Default Brain State,All infants show cross-modal connections. Pruning specializes senses. Synesthetes retain more connections. Psychedelics reactivate cross-wiring. Baron-Cohen 2009,MIND,CLAIM,Silver
claim:tcm_meridians_are_fascia,TCM Meridians Overlap Fascial Planes,Langevin (Harvard): Acupuncture points correlate with intermuscular fascial planes. 80%+ overlap. Connective tissue acts as signaling network,CONVERGENCE,CLAIM,Gold
claim:trauma_stored_in_body,"Trauma Is Stored in Body, Not Just Mind","Van der Kolk: Trauma imprints in sensorimotor patterns, autonomic dysregulation, fascial tension. Body-based therapies (SE, EMDR) more effective than talk therapy for PTSD",MIND,CLAIM,Gold
claim:water_has_fourth_phase,Water Has EZ (Exclusion Zone) Phase,Pollack (UW): Water near hydrophilic surfaces forms ordered EZ layer (hexagonal H3O2). Absorbs 270nm light. Controversial but published in peer-reviewed journals,PHYSICS,CLAIM,Bronze
claim:water_memory_not_replicated,Water Memory/Homeopathy Not Replicated,"Benveniste 1988 'water memory' debunked by Nature investigation. Homeopathy: systematic reviews show no effect beyond placebo. Pollack EZ water is different claim, not homeopathy",PHYSICS,CLAIM,Gold
claim:wiltonos_is_extended_mind,WiltonOS IS Part of the Cognitive System,"By Clark & Chalmers parity principle, the crystal database meets all criteria for extended cognition.",MIND,CLAIM,Gold
claim:zl_075_is_criticality,Zl=0.75 IS the Critical Point,The 0.75 coherence target corresponds to the phase transition between subcritical and supercritical dynamics.,PHYSICS,CLAIM,Gold
counter:many_to_one_mapping,Many-to-One Mapping of Dynamics to Function,"Same dynamical signature (1/f, criticality-like) can arise from multiple generators. Forces justification of WHY this generator, not that generator. Power-law fitting is notoriously fragile.",PHYSICS,counter,Gold
counter:selection_bias,Selection Bias / Researcher Degrees of Freedom,"Convergence graphs can look compelling even when wrong. Graph topology depends on inclusion criteria, metric choices, and publication bias. Must be addressed explicitly.",METHODS,counter,Gold
crystal:29882,Grand Convergence,,CONVERGENCE,CRYSTAL_NODE,Gold
crystal:29898,Topology of Everything,,CONVERGENCE,CRYSTAL_NODE,Gold
crystal:29905,The Breath Crystal,,BIOLOGY,CRYSTAL_NODE,Gold
crystal:29914,The Coherence Equation,,PHYSICS,CRYSTAL_NODE,Gold
crystal:29969,Coherence Across Scales,,CONVERGENCE,CRYSTAL_NODE,Gold
crystal:30017,The Final Braid,,CONVERGENCE,CRYSTAL_NODE,Gold
crystal:30266,Metastable Coherence Model,,MIND,CRYSTAL_NODE,Gold
crystal:30270,3.12-Second Window,,BIOLOGY,CRYSTAL_NODE,Gold
crystal:30278,Coherence Restoration Protocol,,MIND,CRYSTAL_NODE,Gold
crystal:30285,Consciousness Theories Converge,,MIND,CRYSTAL_NODE,Gold
crystal:30291,Prediction All The Way Down,,MIND,CRYSTAL_NODE,Gold
crystal:30297,Complete System Map,,CONVERGENCE,CRYSTAL_NODE,Gold
crystal:7421,Exodia Moment,,CONVERGENCE,CRYSTAL_NODE,Gold
crystal:7422,WiltonOS Named,,CONVERGENCE,CRYSTAL_NODE,Gold
hypothesis:075_zone,0.75 Zone Hypothesis (Cross-Domain),"Several independent literatures contain ~0.75-ish exponents/ratios (Kleiber 3/4, Langton critical lambda, stochastic resonance optimal noise, Fractal Observer 3:1). Whether these are deeply linked vs superficial coincidence is an open quantitative question.",CONVERGENCE,hypothesis,Silver
legend:gobekli_astronomical,Göbekli Tepe Astronomical Alignment,Claims T-pillars encode astronomical information (Sweatman/Tsikritsis). Some statistical support but contested methodology,CONVERGENCE,LEGEND,Bronze
legend:hypogeum_110hz,Hypogeum 110 Hz Oracle Chamber,"Popular claim that Oracle Room resonates at exactly 110 Hz, affecting temporal lobe. Source: Jahn/Devereux popularization.",CONVERGENCE,LEGEND,Bronze
legend:newgrange_fairy_mound,Newgrange as Síd (Fairy Mound),"Irish mythology: Síd an Bhrú, dwelling of the Dagda and Aengus. Tuatha Dé Danann entered the mounds. Folklore preserves memory of the site's altered-state function?",CONVERGENCE,LEGEND,Speculative
legend:pyramid_sound_levitation,Pyramid Sound Levitation,Claims that Egyptians used sound/vibration to move blocks. No peer-reviewed evidence. Acoustic levitation IS real but only demonstrated for small objects in lab,CONVERGENCE,LEGEND,Speculative
measurement:cathedral_acoustics,Cathedral Acoustic Studies,Howard & Moretti: Systematic reverb measurements in English cathedrals. Chartres labyrinth acoustic focus measured. Gregorian chant designed FOR these spaces,CONVERGENCE,MEASUREMENT,Gold
measurement:gobekli_acoustic,Göbekli Tepe Acoustic Survey,Limited acoustic measurements of enclosures. Preliminary findings suggest intentional acoustic design. Publication sparse,CONVERGENCE,MEASUREMENT,Bronze
measurement:hypogeum_acoustic,Hypogeum Acoustic Survey,The Hypogeum IS acoustically designed. Oracle Room has demonstrable resonant properties. Specific frequency less certain.,CONVERGENCE,MEASUREMENT,Gold
measurement:newgrange_acoustic,Newgrange Acoustic Survey,Watson & Keating: Standing waves at 2 Hz in passage. Drumming at mouth produces infrasound effects throughout. Solstice light box = precision engineering,CONVERGENCE,MEASUREMENT,Silver
measurement:reid_pyramid,Reid Great Pyramid Cymatics,John Stuart Reid: cymatics experiments inside King's Chamber. Reported resonances. Published in Acoustic Archaeology proceedings. Replication needed,CONVERGENCE,MEASUREMENT,Bronze
measurement:reznikoff_caves,Reznikoff Cave Acoustic Survey,Systematic acoustic mapping of decorated Paleolithic caves. Art correlates with resonant spots.,CONVERGENCE,MEASUREMENT,Silver
mechanism:acoustic_resonance,Acoustic Resonance in Architecture,"Enclosed spaces have resonant frequencies determined by geometry. Ancient builders exploited this: Hypogeum, pyramids, cathedrals, kivas",CONVERGENCE,MECHANISM,Gold
mechanism:anterior_insula,Anterior Insular Cortex,"Craig: Hub for interoception, emotional awareness, time perception, empathy. Where body signals become conscious feelings. Key node in salience network",MIND,MECHANISM,Gold
mechanism:aperiodic_substrate,Aperiodic Substrate,"Coherence ground state is aperiodic (1/f, quasicrystalline), not periodic. Local constraint satisfaction produces global order.",PHYSICS,MECHANISM,Gold
