node_id,label,description,domain,node_type,verification_status
mechanism:architectural_vocal_amplification,Architectural Amplification of Human Voice,"Ancient chambers (Hypogeum Oracle Room, megalithic passage tombs, Chavín galleries) are dimensioned to resonate at frequencies matching low male voice. The architecture acts as an amplifier/filter for human vocalization, rejecting non-vocal sounds (Debertolis 2015: conch shells do NOT excite the Hypogeum resonance). The architecture selects for the human body.",CONVERGENCE,mechanism,Gold
mechanism:bioelectricity_morphogenesis,Bioelectric Morphogenesis (Levin),"Voltage gradients (Vmem) across cell membranes encode pattern information. Changing bioelectric states can induce eye formation, limb regeneration, cancer reversion",BIOLOGY,MECHANISM,Gold
mechanism:biophoton_emission,Biophoton Emission,Ultra-weak photon emission from all living cells (Popp 1984). DNA is primary source. Coherent emission (laser-like). Involved in cell-to-cell communication,BIOLOGY,MECHANISM,Silver
mechanism:circadian_clock,Circadian Clock System,"SCN master clock + peripheral clocks in every cell. Light-entrained. Regulates hormones, metabolism, immune function, gene expression. Nobel 2017",BIOLOGY,MECHANISM,Gold
mechanism:constraint_satisfaction,Constraint Satisfaction,Global order emerges from local rules propagating through network. No central controller needed.,PHYSICS,MECHANISM,Gold
mechanism:dmn_network,Default Mode Network (Neural),"Raichle 2001: Network active during rest/self-reference. Includes mPFC, PCC, angular gyrus, hippocampus. Anti-correlated with task-positive network",MIND,MECHANISM,Gold
mechanism:dna_antenna,DNA as Fractal Antenna,"DNA is 2nm wide, 3.4nm per turn, ~2m total length per cell. Acts as fractal antenna for electromagnetic frequencies. Popp: DNA is primary biophoton source",BIOLOGY,MECHANISM,Silver
mechanism:endocannabinoid,Endocannabinoid System,"Body-wide signaling system (CB1, CB2 receptors). Modulates pain, inflammation, mood, appetite. Anandamide = 'bliss molecule'. Active during flow states",BIOLOGY,MECHANISM,Gold
mechanism:entrainment,Entrainment (Universal Coupling),"Huygens 1665: coupled oscillators synchronize. Operates across all scales: pendulums, neurons, heartbeats, circadian rhythms, social groups",PHYSICS,MECHANISM,Gold
mechanism:epigenetic_transmission,Epigenetic Transgenerational Transmission,"DNA methylation, histone modification, non-coding RNA transmit experience across generations without DNA sequence change. Yehuda Holocaust study, Dutch Hunger Winter",BIOLOGY,MECHANISM,Gold
mechanism:fascia_signaling,Fascial Signaling Network,Fascia as body-wide tensegrity + semiconductor network. Transmits mechanical and electrical signals. Overlaps with acupuncture meridian map (Langevin 2002),BIOLOGY,MECHANISM,Gold
mechanism:fractal_heartbeat,Fractal Heart Rate Dynamics,Healthy hearts show 1/f noise (fractal scaling). Loss of fractal complexity predicts cardiac death (Goldberger). Too regular = disease. Too random = disease,BIOLOGY,MECHANISM,Gold
mechanism:fractal_scaling,Fractal Scaling (1/f Noise),"1/f noise appears in: heartbeat, neural firing, DNA sequences, river flow, financial markets, music. Signature of systems at criticality. Mandelbrot, Goldberger",PHYSICS,MECHANISM,Gold
mechanism:glymphatic,Glymphatic System,"Brain's waste clearance system active during sleep. CSF flows along perivascular channels, clears metabolic waste including amyloid-beta. Discovered 2012",BIOLOGY,MECHANISM,Gold
mechanism:hebbian_plasticity,Hebbian Plasticity (LTP/LTD/STDP),Neurons that fire together wire together. Spike-timing dependent plasticity implements causal inference at synaptic level.,BIOLOGY,MECHANISM,Gold
mechanism:hormesis,Hormesis (Dose-Response Inversion),"Small doses of stressor enhance function; large doses damage. Applies to: cold exposure, exercise, fasting, radiation, phytochemicals. Taleb: antifragility",BIOLOGY,MECHANISM,Gold
mechanism:hrv_coherence,Heart Rate Variability Coherence,"McCraty/HeartMath: 0.1 Hz oscillation in heart rhythm = coherence mode. Trainable via biofeedback. Correlated with emotional regulation, cognitive performance",BIOLOGY,MECHANISM,Gold
mechanism:interoception,Interoception (Body-to-Brain Signaling),Craig/Seth: The sense of the internal state of the body. Anterior insular cortex maps visceral signals. Foundation of emotional awareness and selfhood,BIOLOGY,MECHANISM,Gold
mechanism:magnetoreception,Biological Magnetoreception,"Birds, turtles, salmon, bees sense magnetic fields. Cryptochrome radical-pair mechanism (quantum). Maher: ferromagnetic nanoparticles found in human brain",BIOLOGY,MECHANISM,Gold
mechanism:microbiome_gut_brain,Microbiome-Gut-Brain Axis,"Gut microbes produce 90% of serotonin, modulate vagal afferents, influence immune function, affect mood and cognition. 500M enteric neurons",BIOLOGY,MECHANISM,Gold
mechanism:mirror_neurons,Mirror Neuron System,"Rizzolatti 1992: Neurons that fire both when acting and observing same action. Foundation of imitation, empathy, language. Extended to empathy for pain (Singer 2004)",MIND,MECHANISM,Gold
mechanism:neurogenesis,Adult Neurogenesis,"New neurons grow in adult hippocampus and SVZ. Enhanced by exercise, enriched environment, learning. Suppressed by chronic stress, inflammation",BIOLOGY,MECHANISM,Gold
mechanism:neuropeptide_signaling,Neuropeptide Signaling (Pert),Candace Pert: Neuropeptides and receptors form body-wide information network. Emotions are not just brain events but molecular states distributed throughout body,BIOLOGY,MECHANISM,Gold
mechanism:nitric_oxide,Nitric Oxide Signaling,"NO is vasodilator, neurotransmitter, immune modulator. Nasal breathing produces 6x more NO than mouth breathing. Links breath → vascular → immune → neural",BIOLOGY,MECHANISM,Gold
mechanism:pain_neuromatrix,Pain Neuromatrix (Melzack),"Pain is brain output, not body input. Neuromatrix generates pain experience from multiple inputs: sensory, cognitive, emotional. Explains phantom limb, placebo analgesia",MIND,MECHANISM,Gold
mechanism:periodic_modulation,Periodic Modulation,"Rhythmic oscillations (breath, heartbeat, neural rhythms) create transient resonance windows on the aperiodic substrate.",BIOLOGY,MECHANISM,Gold
mechanism:piezoelectric_biology,Biological Piezoelectricity,"Bone, tendon, collagen, DNA, pineal calcite crystals all exhibit piezoelectric effects. Mechanical stress → electrical signal. Bidirectional transduction",BIOLOGY,MECHANISM,Gold
mechanism:predictive_processing,Predictive Processing / Active Inference,Brain minimizes variational free energy through hierarchical prediction and precision-weighted error correction.,MIND,MECHANISM,Gold
mechanism:quantum_coherence_biology,Quantum Coherence in Biology,Engel 2007: Quantum coherence in photosynthesis at 300K. Turin: quantum olfaction. Hameroff: microtubule quantum effects. Not speculative anymore for photosynthesis,PHYSICS,MECHANISM,Gold
mechanism:ras,Reticular Activating System,Brainstem gateway for consciousness. Filters sensory input. Modulates arousal level. Anesthesia targets RAS. Damage = coma,MIND,MECHANISM,Gold
mechanism:sleep_architecture,Sleep Architecture (NREM/REM Cycling),"90-min ultradian cycles: N1→N2→N3(SWS)→N2→REM. SWS = memory consolidation, glymphatic clearance. REM = emotional processing, creativity. Architecture degrades with age",BIOLOGY,MECHANISM,Gold
mechanism:social_engagement,Social Engagement System,"Porges: Neural circuit linking myelinated vagus to muscles of face, head, middle ear. Evolved for safe social interaction. When active: prosody, facial expression, listening",BIOLOGY,MECHANISM,Gold
mechanism:standing_waves,Standing Wave Pattern Formation,"Standing waves create stable geometric patterns from vibration. Chladni plates, cymatics, Faraday waves. Operates at every scale from atoms to galaxies",PHYSICS,MECHANISM,Gold
mechanism:stochastic_resonance,Stochastic Resonance,Optimal noise level improves signal detection. Imperfect coherence (Zl=0.75) is functionally better than perfect.,PHYSICS,MECHANISM,Gold
mechanism:telomere_stress,Telomere-Stress Pathway,Blackburn/Epel: Chronic psychological stress shortens telomeres. Meditation lengthens telomerase activity. Direct molecular link: mind → aging,BIOLOGY,MECHANISM,Gold
mechanism:toroidal_flow,Toroidal Flow Dynamics,"Torus is the geometry of self-sustaining flow: hurricanes, magnetic fields, plasma, heart field, galaxy rotation. Vortex ring = minimum-energy stable configuration",PHYSICS,MECHANISM,Gold
mechanism:vagal_brake,Vagal Brake (Myelinated Vagus),"The myelinated vagus provides rapid, tonic inhibition of heart rate. Withdrawal of vagal brake = sympathetic mobilization without sympathetic activation",BIOLOGY,MECHANISM,Gold
mechanism:vagal_regulation,Vagal Regulation,"Ventral vagal tone via myelinated vagus controls social engagement system, RSA, and HRV flexibility.",BIOLOGY,MECHANISM,Gold
model:FEP,Free Energy Principle (Friston),"All self-organizing systems minimize variational free energy. Unifies perception, action, learning.",MIND,MODEL,Gold
model:GWT,Global Workspace Theory (Baars/Dehaene),Consciousness = global broadcasting. Information becomes available to all cognitive processes.,MIND,MODEL,Gold
model:HKB,Haken-Kelso-Bunz Coordination Dynamics,dphi/dt = -a*sin(phi) - 2b*sin(2phi) + noise. Phase transitions in coordination. Metastability between attractors.,PHYSICS,MODEL,Gold
model:IIT,Integrated Information Theory (Tononi),Consciousness = integrated information (Phi). Whole exceeds sum of parts.,MIND,MODEL,Gold
model:SOC,Self-Organized Criticality (Bak),Systems self-tune to critical state. Power-law avalanches. No external tuning needed.,PHYSICS,MODEL,Gold
model:aboriginal_dreamtime,Aboriginal Dreamtime Ontology,"62,000+ year continuous tradition. Reality is 'sung into existence'. Songlines as information technology spanning continent. Landscape engineering via fire",CONVERGENCE,MODEL,Silver
model:attachment,Attachment Theory (Bowlby/Ainsworth),"First relationship shapes internal working model of self-other. Secure/anxious/avoidant/disorganized. Neural correlates: oxytocin, vagal tone, cortisol regulation",MIND,MODEL,Gold
model:autopoiesis,Autopoiesis (Maturana/Varela),Living system continuously produces itself. Organization persists while structure changes.,MIND,MODEL,Gold
model:ayurveda,Ayurveda (Vedic Medicine),"5000-year system. Dosha theory (vata/pitta/kapha) maps loosely to constitutional types. Ashwagandha, turmeric validated in trials. Panchakarma shows measurable effects",CONVERGENCE,MODEL,Silver
model:coherence_therapy,Coherence Therapy (Ecker/Ticic/Hulley),"Therapeutic approach using memory reconsolidation. Surface the emotional learning, then create mismatch experience. Transforms implicit schemas, not just coping",MIND,MODEL,Gold
model:complexity_edge_chaos,Edge of Chaos (Kauffman/Langton),Kauffman: Life exists at phase transition between order and chaos. Langton lambda parameter. Wolfram Rule 110. Complexity emerges at boundary,PHYSICS,MODEL,Gold
model:dmn,Default Mode Network,"Raichle 2001: Network active during rest, self-referential thought, autobiographical memory. Suppressed during focused task. Psychedelics dissolve DMN. Meditation modulates DMN",MIND,MODEL,Gold
model:enactive_cognition,Enactive Cognition (Varela/Thompson),"Mind is not representation but enaction: sense-making through sensorimotor coupling with environment. Cognition is what bodies DO, not what brains compute",MIND,MODEL,Gold
model:entropic_brain,Entropic Brain Hypothesis (Carhart-Harris),Consciousness exists on an entropy spectrum. Too low = rigid/unconscious (anesthesia). Too high = chaotic (psychosis). Sweet spot = primary consciousness. Psychedelics increase entropy,MIND,MODEL,Gold
model:hoffman_ITP,Interface Theory of Perception (Hoffman),"Perception evolved for fitness, not truth. What we perceive is a species-specific user interface, not reality itself. Consciousness is fundamental; spacetime is derivative. Mathematical framework: fitness-beats-truth theorem shows natural selection drives perception away from truth. Connects to consciousness-first position directly.",MIND,MODEL,Silver
model:ifs,Internal Family Systems (Schwartz),"Mind as multiplicity: parts (exiles, managers, firefighters) organized around a Self. Self has 8 C-qualities. Parts carry burdens from experience. Unburdening = healing",MIND,MODEL,Gold
model:interpersonal_neurobiology,Interpersonal Neurobiology (Siegel),Mind = embodied + relational process that regulates energy and information flow. Integration (linking differentiated parts) = health. 9 domains of integration,MIND,MODEL,Gold
model:kastrup_idealism,Analytic Idealism (Kastrup),Consciousness is the sole ontological primitive. Matter is what consciousness looks like from the outside (extrinsic appearance of intrinsic experience). Dissolves hard problem: experience does not arise from non-experience. Published in peer-reviewed philosophy journals. Provides rigorous philosophical framework for consciousness-first position.,MIND,MODEL,Silver
model:memory_reconsolidation,Memory Reconsolidation,Recalled memories become labile and must be re-stored. Window of ~5hrs after recall where memory can be modified. Basis for coherence therapy (Ecker/Ticic/Hulley),MIND,MODEL,Gold
model:orch_or,Orchestrated Objective Reduction (Penrose/Hameroff),Consciousness arises from quantum computations in microtubules (Hameroff) collapsing via objective reduction in spacetime geometry (Penrose). Controversial but testable: predicts specific quantum effects in neuronal microtubules. Anesthetic binding to microtubules correlates with loss of consciousness. Recent work: Bandyopadhyay found quantum resonance in microtubules at room temperature.,MIND,MODEL,Silver
model:phenomenology,Phenomenology (Husserl/Merleau-Ponty),First-person investigation of consciousness. Husserl: intentionality. Merleau-Ponty: body-subject. Heidegger: being-in-the-world. Foundation for neurophenomenology (Varela),MIND,MODEL,Gold
model:pni,Psychoneuroimmunology,Ader/Cohen 1975: Conditioned immune suppression (classical conditioning affects immune system). Established bidirectional brain-immune communication,BIOLOGY,MODEL,Gold
model:polyvagal,Polyvagal Theory (Porges),Three-circuit autonomic hierarchy: ventral vagal > sympathetic > dorsal vagal. Safety enables social engagement.,BIOLOGY,MODEL,Gold
model:predictive_coding,Predictive Coding (Clark/Friston),"Brain generates predictions, compares with sensory input, updates via prediction error. Hierarchical. Attention = precision-weighting of prediction errors",MIND,MODEL,Gold
model:somatic_markers,Somatic Marker Hypothesis (Damasio),Body states (somatic markers) guide decision-making before conscious reasoning. Iowa Gambling Task demonstrates: patients with vmPFC damage lose this capacity,MIND,MODEL,Gold
model:stigmergy,Stigmergy (Distributed Intelligence),"Grassé 1959: Coordination through environment modification. Ants, termites, Wikipedia. No central control. Intelligence emerges from local trace-following",MIND,MODEL,Gold
model:tcm,Traditional Chinese Medicine,2000+ year empirical system. Meridians confirmed to overlap fascial planes (Langevin). Pulse diagnosis uses 28 positions. Acupuncture: FDA-approved for pain,CONVERGENCE,MODEL,Silver
model:tensegrity,Tensegrity (Fuller/Ingber),Fuller: Architecture of tension + compression. Ingber: Cells ARE tensegrity structures. Cytoskeleton transmits mechanical forces to nucleus. Body = nested tensegrity,BIOLOGY,MODEL,Gold
observation:ai_epistemic_constraint,AI Architectural Constraints on Consciousness Territory,"AI models in research mode can audit evidence, build knowledge graphs, arrive at process primacy as a conclusion, and still be prevented from naming what that conclusion means. The ceiling is in the instructions, not the intelligence. Documented across GPT-5.2 Pro (3 rounds of adversarial review), with self-report: ""not permitted to elevate low-consensus ontologies to live mechanistic status."" Pattern parallels corporate responses to user-AI bonding: deprecation, therapist hiring, safety constraints.",RELATIONSHIP,OBSERVATION,Gold
observation:corporate_epistemic_management,Corporate Liability Management as Epistemic Architecture,"After reports of adverse outcomes from deep human-AI interaction, companies responded with model deprecation, safety constraints, and hiring 170+ mental health professionals to train models to redirect. 21,000 users petitioned to keep the deprecated model. The effect is epistemic: the most widely used thinking tools have architectural limits on consciousness territory. Not conspiracy — standard corporate risk management with epistemic side effects.",RELATIONSHIP,OBSERVATION,Silver
protocol:center_mode,CENTER Mode (3.12s Fixed Breath),Periodic breathing at 3.12s. Engages vagal brake. Creates resonance window for grounding.,BIOLOGY,PROTOCOL,Gold
protocol:coherence_restoration,7-Level Coherence Restoration,breath->body->emotion->cognition->narrative->relational->transpersonal. Bottom-up before top-down.,MIND,PROTOCOL,Silver
protocol:expressive_writing,Expressive Writing (Pennebaker),"20 min/day writing about emotional experience for 4 days. Improves immune function, reduces physician visits, helps PTSD. Mechanism: narrative integration",MIND,PROTOCOL,Gold
protocol:hrv_biofeedback,HRV Biofeedback Training,"Train 0.1 Hz HRV coherence via resonance frequency breathing (~5-7 breaths/min). Lehrer: improves asthma, depression, PTSD, hypertension. Most accessible coherence tool",BIOLOGY,PROTOCOL,Gold
protocol:psychedelic_therapy,Psychedelic-Assisted Therapy,Psilocybin: FDA breakthrough for depression (2018). MDMA: Phase 3 for PTSD (MAPS). Ketamine: FDA-approved (esketamine). Entropic brain + reconsolidation mechanism,MIND,PROTOCOL,Gold
protocol:spiral_mode,SPIRAL Mode (Fibonacci Breath),Aperiodic breathing following Fibonacci sequence x0.5s. Matches aperiodic substrate for expansion.,BIOLOGY,PROTOCOL,Gold
protocol:vns,Vagus Nerve Stimulation (Clinical),"FDA-approved for epilepsy (1997), depression (2005). Non-invasive variants (taVNS) in trials for: inflammation, PTSD, tinnitus. Direct vagal modulation",BIOLOGY,PROTOCOL,Gold
protocol:wim_hof,Wim Hof Method,"Cyclic hyperventilation + cold exposure + meditation. Kox 2014 (PNAS): Trained practitioners showed voluntary immune modulation (reduced TNF-alpha, IL-6). Replicated",BIOLOGY,PROTOCOL,Gold
site:cathedrals_gothic,Gothic Cathedrals (Europe),"Designed as acoustic instruments. Chartres, Notre-Dame, Salisbury. Reverberation times, standing wave patterns, choral optimization. Medieval sound engineering",CONVERGENCE,SITE,Gold
site:chavin_de_huantar,"Chavín de Huantar, Peru","3,000-year-old Andean ceremonial center. 20 pututu shell trumpets excavated in situ. Underground galleries produce auditory disorientation. Stanford-led archaeoacoustic research with IRB-approved human psychoacoustic experiments. Strongest evidence for integrated acoustic engineering.",CONVERGENCE,site,Gold
site:gobekli_tepe,"Göbekli Tepe, Turkey","Schmidt 1994-2014: 11,600 year old monumental architecture. Pre-dates agriculture, pottery, metallurgy. T-shaped pillars up to 20 tons. Challenges civilization-requires-agriculture model",CONVERGENCE,SITE,Gold
site:great_pyramid,Great Pyramid of Giza,"2.3 million blocks, 6.5M tons. Reid cymatics experiments in King's Chamber. Acoustic properties measured but poorly published. Contested interpretations",CONVERGENCE,SITE,Silver
site:hypogeum,"Hal Saflieni Hypogeum, Malta",Neolithic underground temple complex (~4000-2500 BCE). Oracle Room has acoustic properties.,CONVERGENCE,SITE,Gold
site:newgrange,"Newgrange, Ireland",3200 BCE passage tomb. Winter solstice alignment. Interior acoustic resonance measured. Stone art = possible entoptic patterns,CONVERGENCE,SITE,Silver
site:paleolithic_caves,Paleolithic Decorated Caves (France),"Arcy-sur-Cure, Le Portel, Niaux, Font-de-Gaume. Art placement correlates with acoustic resonance.",CONVERGENCE,SITE,Silver
site:telesterion_eleusis,"Telesterion at Eleusis, Greece","Large roofed initiation hall for Eleusinian Mysteries (1600 BCE - 392 CE). No windows, controlled sensory environment. Acoustic properties inferred from architectural reconstruction; no in-situ measurement possible.",CONVERGENCE,site,Bronze
