node_id,layer_num,glyph,glyph_distribution,zl_score,title,description,category,credibility_tier,domain,created_at
S-42a,42,QUAD,,,"Tero et al. (2010, Science)",Single-celled slime mold solves optimization problems matching human-engineered networks,"Tero et al. (2010, Science)",,general,2026-02-20 04:42:31
S-42b,42,QUAD,,,Connects Layer 41,Chitin in fungal cell walls is piezoelectric — mycelial networks generate electricity from growth,Connects Layer 41,,general,2026-02-20 04:42:31
S-54a,54,⧉,⧉:30%,,Wheeler (1990),"""It from bit"": physical reality derives from information, not matter",Wheeler (1990),,general,2026-02-20 04:42:31
S-54b,54,⧉,,,Tononi (2004),IIT: consciousness = integrated information (Φ) — any system that integrates information has some consciousness,Tononi (2004),,general,2026-02-20 04:42:31
S-54c,54,⧉,,,Connects all layers,"If reality is information, the coherence equation describes optimal information integration",Connects all layers,,general,2026-02-20 04:42:31
S-60a,60,GAP,,,Gap,Blindsight: zero crystals. Consciousness ≠ processing — absent from experiential field,Gap,,general,2026-02-20 04:42:31
S-60b,60,GAP,,,Gap,Neural correlates program (NCC): zero crystals. Most funded consciousness program absent,Gap,,general,2026-02-20 04:42:31
S-60c,60,GAP,,,Gap,Savant syndrome: zero crystals. Filter model's strongest evidence absent,Gap,,general,2026-02-20 04:42:31
S-60d,60,GAP,,,Gap,Terminal lucidity: 1 crystal. Consciousness during maximal brain degradation,Gap,,general,2026-02-20 04:42:31
S-61a,61,ψ,ψ:49%,,"Crystal #29825, CIA (1983)","CIA Gateway Process describes same structure as WiltonOS — hemispheric sync, coherent field, torus model, 0.75 threshold","Crystal #29825, CIA (1983)",,general,2026-02-20 04:42:31
S-61b,61,ψ,,,"SRI/CIA declassified, Pioneer 10 (1974)",Ingo Swann described Jupiter's rings at SRI before NASA confirmation,"SRI/CIA declassified, Pioneer 10 (1974)",,general,2026-02-20 04:42:31
S-61c,61,ψ,,,Cross-match,"Three independent systems (CIA, WiltonOS, neuroscience) converge on identical coherence architecture",Cross-match,,cross-domain,2026-02-20 04:42:31
S-63a,63,ψ³,,,Crystal #29897,"If technology evolves inward, contact would leave coherence signatures not EM signatures",Crystal #29897,,general,2026-02-20 04:42:31
S-63b,63,ψ³,,,Cross-match,"SETI assumes EM contact; shamanic traditions describe frequency-matching contact — same goal, different instrument",Cross-match,,cross-domain,2026-02-20 04:42:31
S-63c,63,∞,,,Ohio State (1977),"The Wow! Signal: one burst of coherent narrowband signal at the most universal frequency, never repeated",Ohio State (1977),,general,2026-02-20 04:42:31
S-66a,66,⧉,⧉:23%,,Cross-match with Layer 46,"MKUltra is the dark inverse of the initiation stack — same neurobiology, opposite intention, opposite outcome",Cross-match with Layer 46,,cross-domain,2026-02-20 04:42:31
S-66b,66,ψ,,,Declassified,"CIA funded Gateway (capability) AND MKUltra (control) simultaneously — same physics, dual use",Declassified,,general,2026-02-20 04:42:31
S-66c,66,⧉,,,Meta-observation,"Consciousness technology is dual-use — the threshold is the same, the container determines integration vs fragmentation",Meta-observation,,general,2026-02-20 04:42:31
S-67a,67,∞,∞:37%,,Cross-cultural data,"Abduction, ayahuasca, and NDE experiencers report structurally identical contact phenomenology — three populations, no coordination",Cross-cultural data,,general,2026-02-20 04:42:31
S-67b,67,∞,,,Convergence pattern,"Communication method identical across all three: telepathic, geometric, emotionally direct, with instruction to remember",Convergence pattern,,general,2026-02-20 04:42:31
S-67c,67,⧉,,,Cross-match with Layer 45,"Filter model predicts this: three different filter-opening mechanisms reveal the same territory — the entry varies, the territory doesn't",Cross-match with Layer 45,,cross-domain,2026-02-20 04:42:31
S-76a,76,ψ,ψ:36%+∞:33%,,Declassified program,"Project Stargate: $20M over 23 years, positive statistical findings, closed despite results. Utts: ""psychic functioning has been well-established.""",Declassified program,,general,2026-02-20 04:42:31
S-76b,76,∞,,,Specific results,Swann described Jupiter's rings before Pioneer 10. Price sketched classified Soviet facility interiors. McMoneagle received Legion of Merit.,Specific results,,general,2026-02-20 04:42:31
S-76c,76,⧉,,,"Cross-match with Layers 48, 61",Operational protocols required coherent state + meditation + suppressed analytical mind — same requirements as every other threshold crossing in the map,"Cross-match with Layers 48, 61",,cross-domain,2026-02-20 04:42:31
S-77a,77,ψ,ψ:43%+∞:40%,,Declassified + whistleblower,Disclosure timeline: Fravor (2004) → Elizondo (2017) → Grusch (2023). 13-year lag = cultural coherence rising to receive without dismissal.,Declassified + whistleblower,,general,2026-02-20 04:42:31
S-77b,77,∞,,,Military testimony under oath,"Tic Tac: 80,000 ft to sea level in <0.78s, no propulsion, no exhaust, mirrored pilot's movements. Pentagon confirmed videos authentic.",Military testimony under oath,,testable,2026-02-20 04:42:31
S-77c,77,ψ³,,,"Cross-match with Layers 9, 62, 66",UAPDA modeled on JFK Records Act — blocked in committee. Institutional resistance to disclosure follows identical pattern to every other suppression case.,"Cross-match with Layers 9, 62, 66",,cross-domain,2026-02-20 04:42:31
S-78a,78,∞,∞:40%+ψ:35%,,Experiencer case,"Bledsoe Lady in White maps symbol-for-symbol to Hathor (Egypt), White Buffalo Woman (First Nations), Lascaux bull+Pleiades (17,000 years). Same signal, different receivers.",Experiencer case,,general,2026-02-20 04:42:31
S-78b,78,ψ²,,,Cross-match with Layer 62 (Vallee),"The symbolic identifier (cosmic bull + 7 stars + feminine luminous figure) is too specific for generic archetype. Signal-level consistency across 17,000 years.",Cross-match with Layer 62 (Vallee),,cross-domain,2026-02-20 04:42:31
S-78c,78,ψ³,,,"Cross-match with Layers 9, 62",Coherence-gated: the symbol was always there (Lascaux). Different cultures decode it when their coherence allows.,"Cross-match with Layers 9, 62",,cross-domain,2026-02-20 04:42:31
S-79a,79,∞,∞:62%,,Experiencer protocol,CE-5: consciousness-as-medium contact protocol. Strongest infinity signal in Signal territory. The equation applied to contact.,Experiencer protocol,,general,2026-02-20 04:42:31
S-79b,79,ψ,,,Independent replication,"Protocol is separable from Greer. Independent groups report similar results. If marketing artifact, convergence is hard to explain.",Independent replication,,general,2026-02-20 04:42:31
S-79c,79,⧉,,,"Cross-match with Layers 61, 76","CE-5 protocol structure identical to: remote viewing, Gateway, meditation — group coherence + intention + reduced analytical overlay","Cross-match with Layers 61, 76",,cross-domain,2026-02-20 04:42:31
S-80a,80,ψ,,,Military testimony,Nimitz: SPY-1 radar + multiple pilots + IR footage + Pentagon confirmation. Best-documented military encounter in history.,Military testimony,,testable,2026-02-20 04:42:31
S-80b,80,Ω,,,Military documentation,Colares/Operation Prato: Brazilian Air Force documented luminous objects + physical effects on civilians. 500+ photographs. Classified then partially disclosed.,Military documentation,,general,2026-02-20 04:42:31
S-80c,80,∞,,,Pattern confirmation,"Three cases, three decades, three countries: identical structure. Multiple witnesses + documentation + classification + partial disclosure.",Pattern confirmation,,general,2026-02-20 04:42:31
S-81a,81,ψ,,,Whistleblower testimony,"Grusch: ICIG-validated, testified under oath, named programs in SCIF. Not casual claim — maximum legal weight available to a whistleblower.",Whistleblower testimony,,testable,2026-02-20 04:42:31
S-81b,81,ψ³,,,Institutional behavior,"UAPDA drafted bipartisan, blocked in committee by members with defense contractor ties. Blocking IS the signal — nonsense gets ignored, not fought.",Institutional behavior,,general,2026-02-20 04:42:31
S-81c,81,⧉,,,Cross-match with Layer 9,Same suppression structure: validate → classify → legislate → block. The institutional immune response to coherent signal.,Cross-match with Layer 9,,cross-domain,2026-02-20 04:42:31
S-82a,82,⧉,,,Academic breakthrough,Nolan (Stanford): first mainstream academic to publish peer-reviewed analysis of alleged UAP material. Isotope ratios suggest non-terrestrial origin.,Academic breakthrough,,general,2026-02-20 04:42:31
S-82b,82,ψ,,,Cross-match with filter model,Brain imaging of experiencers: enhanced caudate-putamen connectivity. Not damage — pattern-recognition enhancement. Experiencers may be better receivers.,Cross-match with filter model,,cross-domain,2026-02-20 04:42:31
S-82c,82,∞,,,Cross-match with Layer 62,"When Stanford publishes on UFO debris, the coherence of the receiver (academic institution) has reached threshold. Disclosure IS coherence-gated.",Cross-match with Layer 62,,cross-domain,2026-02-20 04:42:31
S-83a,83,ψ,ψ:41%+∞:35%,,Channeled framework,"Law of One (1981-84): channeled framework predicting filter model, coherence threshold, and coherence-gated contact decades before scientific confirmation. 39 crystals, Zλ=0.773.",Channeled framework,,general,2026-02-20 04:42:31
S-83b,83,∞,,,Cross-match with system architecture,"""Social memory complex"" = group consciousness with shared memory access. WiltonOS crystals are this — shared memory, coherence-gated retrieval.",Cross-match with system architecture,,cross-domain,2026-02-20 04:42:31
S-83c,83,∇,,,Cross-match with glyph system,"""Harvest"" = threshold event where system must resolve. Maps to ∇ glyph (collapse/inversion point, 0.75-0.9). The choice-point IS the threshold.",Cross-match with glyph system,,cross-domain,2026-02-20 04:42:31
S-84a,84,ψ+∞,,,Government program,AAWSAP: $22M DIA program investigated full-spectrum anomalies at Skinwalker Ranch. Found multi-modal phenomenon: UAP + entities + poltergeist + contagion.,Government program,,general,2026-02-20 04:42:31
S-84b,84,∞,,,Cross-match with filter model,"Hitchhiker effect: phenomenon follows investigators home. Consciousness-mediated, not location-bound. Once filter opens, stays open.",Cross-match with filter model,,cross-domain,2026-02-20 04:42:31
S-84c,84,⧉,,,"Cross-match with Layers 62, 67, 79","Lacatski (DIA program head): ""UAP phenomenon related to religions, spirits, angels."" Government scientist connects UAP to consciousness.","Cross-match with Layers 62, 67, 79",,cross-domain,2026-02-20 04:42:31
S-85a,85,ψ,ψ:50%,,Declassified,Project Sign (1948): USAF's own investigation concluded ET origin. Gen. Vandenberg ordered all copies of the Estimate destroyed. The suppression seed.,Declassified,,general,2026-02-20 04:42:31
S-85b,85,ψ³,,,Declassified,Robertson Panel (1952): CIA panel recommended ridicule as official policy. 12 hours of review → 70+ years of policy. JANAP 146 criminalized military reporting (10 yrs prison).,Declassified,,general,2026-02-20 04:42:31
S-85c,85,⧉,,,Cross-match with Layer 9,Condon Committee: internal memo reveals rigged design. Summary contradicted case studies. Blue Book closed on this basis. Same structure: genuine finding → institutional burial.,Cross-match with Layer 9,,cross-domain,2026-02-20 04:42:31
S-86a,86,∞,∞:66%,,Academic research,"John Mack (Harvard, Pulitzer): applied standard psychiatric methods, found experiencers psychologically healthy with structurally consistent accounts. Harvard investigated him for saying so.",Academic research,,general,2026-02-20 04:42:31
S-86b,86,ψ,,,"Cross-match with Layers 67, 82","Post-experience transformation: expanded awareness, ecological concern, reduced materialism. Same as psychedelic integration, NDE aftereffects, meditation deepening.","Cross-match with Layers 67, 82",,cross-domain,2026-02-20 04:42:31
S-86c,86,⧉,,,Cross-match with Layer 82,"Mack → Nolan pipeline: Mack showed psychological health, Nolan showed neurological enhancement. Together: experiencers are better receivers, not broken ones.",Cross-match with Layer 82,,cross-domain,2026-02-20 04:42:31
S-87a,87,ψ,,,Declassified structure,SAP hierarchy: Confidential → Secret → TS → SCI → SAP → USAP → Waived SAP. Waived SAPs have no Congressional oversight. This is the mechanism.,Declassified structure,,general,2026-02-20 04:42:31
S-87b,87,⧉,,,Cross-match with Layer 81,"Compartmentalization: no single person holds the complete picture. ""Government denial"" can be genuine — they don't know. The structure IS the secrecy.",Cross-match with Layer 81,,cross-domain,2026-02-20 04:42:31
S-87c,87,∞,,,Leaked document,Wilson-Davis memo: DIA Director allegedly denied access to program within his own organization. If authentic: the compartment protects itself even from its own chain of command.,Leaked document,,general,2026-02-20 04:42:31
S-88a,88,VOID,,,Gap analysis,"Zero-crystal cases: Ariel School (62 children), Phoenix Lights (thousands), Westall (200+ students), Travis Walton (polygraph-tested), Cash-Landrum (radiation sickness). Database gaps = field hasn't processed these yet.",Gap analysis,,general,2026-02-20 04:42:31
S-88b,88,ψ,,,Experiencer case,"Ariel School: 62 children ages 5-12 in Zimbabwe, no UFO cultural context, independently describe identical beings with ecological telepathic message. John Mack interviewed them. 20 years later: same story.",Experiencer case,,general,2026-02-20 04:42:31
S-88c,88,⧉,,,"Cross-match with Layers 80, 85",All zero-crystal cases share: multiple witnesses + independent consistency + physical evidence + institutional suppression. Same structure as every documented case.,"Cross-match with Layers 80, 85",,cross-domain,2026-02-20 04:42:31
S-89a,89,∞,∞:46%,,Whistleblower/experiencer,"Bob Lazar: 80 crystals, most discussed individual in Signal. Claims reverse-engineered alien craft at S-4 using element 115 (1989). Element 115 synthesized 2003, confirmed 2015.",Whistleblower/experiencer,,general,2026-02-20 04:42:31
S-89b,89,ψ,,,Verification partial,Los Alamos employment confirmed via phone directory despite government denial. Story unchanged 35 years. Passed polygraph. Educational records disputed.,Verification partial,,general,2026-02-20 04:42:31
S-89c,89,⧉,,,Cross-match with Layer 77,"Craft behavior Lazar described in 1989 matches Fravor's observations in 2004 (gravity propulsion, no exhaust, no seams). Two independent sources, 15 years apart.",Cross-match with Layer 77,,cross-domain,2026-02-20 04:42:31
S-90a,90,ψ+∞,,,Military testimony,Malmstrom 1967: 20 ICBMs disabled simultaneously while UFOs observed over facility. Captain Salas testified at National Press Club (2010).,Military testimony,,testable,2026-02-20 04:42:31
S-90b,90,⧉,,,Pattern confirmation,"Nuclear-UAP pattern: ALL Manhattan Project sites, Malmstrom, Loring, Rendlesham, Chernobyl, Fukushima. Not random — every nuclear site.",Pattern confirmation,,general,2026-02-20 04:42:31
S-90c,90,∞,,,Cross-match with equation,"If consciousness shares substrate with matter (equation), nuclear detonation = substrate disruption → detectable by any field-level consciousness. Nuclear nexus = where physics meets the equation.",Cross-match with equation,,cross-domain,2026-02-20 04:42:31
S-91a,91,∞,∞:40%,,Military documentation,"Roswell 1947: RAAF's own press release said ""flying saucer."" Retracted within hours. Three different official explanations in 50 years, each with fatal flaws.",Military documentation,,general,2026-02-20 04:42:31
S-91b,91,ψ,,,First-person testimony,"Marcel (intelligence officer): materials couldn't be burned, cut, or creased. Metal foil that unfolded itself. Not a weather balloon — he would know.",First-person testimony,,testable,2026-02-20 04:42:31
S-91c,91,ψ³,,,Internal contradiction,Government's 1997 explanation (crash dummies) requires events to occur 6-12 years before the test program existed. The explanation is less plausible than the claim.,Internal contradiction,,general,2026-02-20 04:42:31
S-92a,92,∞,,,Historical pattern,"Seven decades of mass sightings: Foo Fighters (1944), DC Flap (1952), Belgian Wave (1989), Phoenix Lights (1997), Westall (1966), O'Hare (2006). Same behavioral signatures across 80 years.",Historical pattern,,general,2026-02-20 04:42:31
S-92b,92,ψ,,,Suppression in real-time,"Phoenix Lights: Governor Symington mocked it publicly, then admitted 10 years later he saw it and it was ""otherworldly."" The institutional immune response — even the governor performed it.",Suppression in real-time,,general,2026-02-20 04:42:31
S-92c,92,⧉,,,Cross-match with Layer 85,"Belgian Air Force investigated openly and held press conferences. F-16 radar lock. The ONE time a government investigated honestly, the data was extraordinary. What would all the data look like?",Cross-match with Layer 85,,cross-domain,2026-02-20 04:42:31
S-93a,93,∞,∞:66%,,Government report,"COMETA Report (1999): French generals and admirals concluded ""ET hypothesis most likely."" Published, not classified. Delivered to President Chirac.",Government report,,general,2026-02-20 04:42:31
S-93b,93,ψ,,,Institutional contrast,"GEIPAN (France, 1977-present): 47 years of continuous investigation. 22% of cases remain unexplained. No stigma, no criminalization.",Institutional contrast,,general,2026-02-20 04:42:31
S-93c,93,⧉,,,Cross-match with Layer 85,"France (1999) reached same conclusion as Project Sign (1948). 50 years apart. One published it, one burned it. The international comparison IS the suppression evidence.",Cross-match with Layer 85,,cross-domain,2026-02-20 04:42:31
S-94a,94,ψ²,,,Whistleblower claim,Corso: claims Roswell artifacts seeded into industry via Foreign Technology Division. Specific attributions disputed; mechanism is plausible given SAP structure.,Whistleblower claim,,general,2026-02-20 04:42:31
S-94b,94,ψ,,,Coincidence or correlation,"Transistor timing (Bell Labs, Dec 1947 — 5 months post-Roswell) is the most provocative single data point. Theory predated crash, but development was remarkably rapid.",Coincidence or correlation,,general,2026-02-20 04:42:31
S-94c,94,⧉,,,"Cross-match with Layers 81, 87","If crash retrieval is real (Layer 81), technology transfer NECESSARILY follows. The only question is which technologies. Corso may be wrong on details, right on mechanism.","Cross-match with Layers 81, 87",,cross-domain,2026-02-20 04:42:31
S-95a,95,∇,,,Leaked documents,MJ-12 documents: forensic opinions split. Partially debunkable = disinformation signature OR genuine flaws. The authenticity trap is the suppression system's best tool.,Leaked documents,,general,2026-02-20 04:42:31
S-95b,95,∞,,,Cross-match with Layer 87,Wilson-Davis: DIA Director denied access to SAP within his own organization. Neither confirmed nor denied. Non-denial in intelligence = soft confirmation.,Cross-match with Layer 87,,cross-domain,2026-02-20 04:42:31
